hex_id,value
8744ce931ffffff,35
8744c3316ffffff,33
8744c1049ffffff,3388
8744c104effffff,7636
8744c3b30ffffff,29
8744c1326ffffff,8866
8744ce8a5ffffff,191
8744c1a82ffffff,10048
8744c1a1bffffff,4477
8744c33aaffffff,156
8744cec50ffffff,212
8744c3b08ffffff,435
8744c1aa0ffffff,5281
8744c3a1dffffff,1771
8744ceda0ffffff,170
8744ced66ffffff,1045
8744ce568ffffff,860
8744ce191ffffff,359
8744ced62ffffff,1169
8744ce095ffffff,36
8744ce09effffff,54
8744c1b55ffffff,162
8744ced75ffffff,599
8744ced5dffffff,196
8744c1010ffffff,2384
8744cecb4ffffff,298
8744c3b63ffffff,125
8744c30e8ffffff,23
8744c3ac0ffffff,95
8744ce815ffffff,1036
8744c106cffffff,5127
8744c1ad1ffffff,1190
8744c1148ffffff,5242
8744c138cffffff,4935
8744c1059ffffff,2864
8744c1a8bffffff,13277
8744ce854ffffff,314
8744c3ad3ffffff,185
8744c3212ffffff,229
8744c162bffffff,3719
8744c1baaffffff,6993
8744c1716ffffff,1707
8744ce19effffff,561
8744c3a19ffffff,1778
8744ea4c0ffffff,857
8744cec66ffffff,157
8744ce590ffffff,431
8744c10d3ffffff,4060
8744c1468ffffff,155
8744c33a8ffffff,102
8744c1b50ffffff,2105
8744c164bffffff,559
8744c3b04ffffff,176
8744c16dcffffff,692
8744c1af6ffffff,4437
8744ce81affffff,385
8744c1b89ffffff,2410
8744c1709ffffff,1924
8744c1a1cffffff,3787
8744ce10dffffff,161
8744ce198ffffff,349
8744c176affffff,4292
8744c13a1ffffff,12517
8744c30d2ffffff,96
8744c1a9cffffff,11990
8744c3972ffffff,121
8744c14dbffffff,707
8744c10a9ffffff,758
8744c10e4ffffff,2978
8744ce555ffffff,215
8744c1158ffffff,5053
8744c3200ffffff,1139
8744ce02cffffff,177
8744c16f6ffffff,88
8744c101affffff,1041
8744c1a2effffff,2594
8744c3b02ffffff,167
8744c1aaaffffff,12694
8744ce832ffffff,1892
8744ceda9ffffff,51
8744c1118ffffff,765
8744ce999ffffff,729
8744c3b18ffffff,218
8744c16d3ffffff,409
8744ea4d0ffffff,805
8744cedacffffff,118
8744c3a15ffffff,6901
8744c1ab3ffffff,1495
8744c3052ffffff,31
8744c300affffff,18
8744c30e6ffffff,33
8744ce80bffffff,136
8744c338affffff,143
8744c3b90ffffff,49
8744c38c0ffffff,50
8744c145bffffff,3205
8744c3229ffffff,323
8744c38ddffffff,34
8744c1206ffffff,5363
8744c1458ffffff,2856
8744c1a80ffffff,10981
8744c30c0ffffff,95
8744ce8a2ffffff,1319
8744c1a28ffffff,543
8744ce986ffffff,3293
8744cec14ffffff,76
8744c114affffff,5927
8744ce84cffffff,144
8744c1068ffffff,5870
8744c1a01ffffff,2442
8744cecddffffff,2081
8744cec32ffffff,485
8744c1065ffffff,6151
8744cecebffffff,695
8744ced9cffffff,184
8744c3af2ffffff,479
8744c146bffffff,869
8744c159affffff,32
8744ce8c2ffffff,331
8744ce58bffffff,164
8744c3a11ffffff,1924
8744c3230ffffff,71
8744c3223ffffff,67
8744c1396ffffff,4738
8744c30c2ffffff,209
8744ce134ffffff,591
8744c1251ffffff,668
8744c3663ffffff,122
8744c10acffffff,3017
8744c111affffff,901
8744c1662ffffff,2326
8744c1a1dffffff,3504
8744c10c0ffffff,3321
8744c1051ffffff,5722
8744c3ad1ffffff,91
8744c1baeffffff,4803
8744c3735ffffff,22
8744c308effffff,10
8744c33a1ffffff,14
8744c3b24ffffff,14
8744c159dffffff,11
8744c1413ffffff,16
8744c15a1ffffff,16
8744c15a6ffffff,20
8744ceb26ffffff,7
8744c1584ffffff,39
8744c15a0ffffff,20
8744c15a5ffffff,31
8744c15a9ffffff,24
8744c3ab2ffffff,128
8744c1775ffffff,4190
8744ceb95ffffff,58
8744c1b9bffffff,359
8744ce19bffffff,351
8744c115effffff,2327
8744ce804ffffff,1298
8744ce873ffffff,378
8744c330affffff,113
8744c314affffff,131
8744cec59ffffff,82
8744c1236ffffff,6543
8744c10f4ffffff,772
8744ced45ffffff,2063
8744c1aa2ffffff,4362
8744c1683ffffff,654
8744cc492ffffff,163
8744c100cffffff,3055
8744c335dffffff,156
8744c3b2bffffff,458
8744c3b74ffffff,267
8744c32e5ffffff,90
8744ce91bffffff,544
8744cec29ffffff,131
8744c3371ffffff,132
8744c30dcffffff,254
8744c3a99ffffff,105
8744c3a9dffffff,75
8744ce840ffffff,265
8744ce136ffffff,839
8744ced53ffffff,363
8744c162effffff,2394
8744cec48ffffff,324
8744c11abffffff,2348
8744c13b6ffffff,5078
8744c32ccffffff,592
8744c3af6ffffff,414
8744c146dffffff,219
8744c1219ffffff,4689
8744c3348ffffff,138
8744c144bffffff,147
8744c1a2affffff,1270
8744c3264ffffff,80
8744ce102ffffff,225
8744c16ebffffff,857
8744c3313ffffff,94
8744ce5adffffff,234
8744ce569ffffff,352
8744c3ab6ffffff,116
8744c3214ffffff,147
8744ce19cffffff,352
8744c338cffffff,287
8744c1b51ffffff,536
8744ce8d6ffffff,174
8744c17a4ffffff,289
8744c1518ffffff,54
8744c1a06ffffff,2053
8744c12a1ffffff,4007
8744ced52ffffff,171
8744cec93ffffff,109
8744ce8b1ffffff,1825
8744c1401ffffff,210
8744c3a33ffffff,3275
8744ce908ffffff,1469
8744cecceffffff,1710
8744ced70ffffff,207
8744ce541ffffff,327
8744c338effffff,193
8744c3a0effffff,1545
8744c1a31ffffff,4074
8744ce8b6ffffff,3260
8744ced8bffffff,269
8744ced0effffff,132
8744c3badffffff,385
8744c1403ffffff,464
8744ce551ffffff,210
8744ced88ffffff,610
8744c3b6cffffff,287
8744c336bffffff,189
8744c14d0ffffff,64
8744ced6effffff,232
8744c1a8dffffff,9919
8744c1009ffffff,6461
8744ce98dffffff,1577
8744c3a04ffffff,7089
8744ce872ffffff,1144
8744c16c1ffffff,866
8744c1308ffffff,10354
8744c1656ffffff,5199
8744c30deffffff,272
8744ce584ffffff,182
8744c1660ffffff,5493
8744c1a18ffffff,6340
8744ce546ffffff,348
8744c17a5ffffff,244
8744ced80ffffff,3137
8744ce99cffffff,3343
8744c1303ffffff,7337
8744c1085ffffff,290
8744ced58ffffff,228
8744c1a99ffffff,8984
8744c3b05ffffff,52
8744c1073ffffff,6952
8744c1babffffff,4660
8744c1405ffffff,106
8744c3a89ffffff,134
8744c145dffffff,2312
8744c10d1ffffff,2274
8744c1203ffffff,2607
8744ced63ffffff,895
8744c1759ffffff,4544
8744ce91effffff,1713
8744ced50ffffff,114
8744c1712ffffff,167
8744c3b58ffffff,240
8744c12a6ffffff,4438
8744c1336ffffff,5113
8744ced95ffffff,279
8744ce9b2ffffff,1896
8744c3324ffffff,153
8744c3322ffffff,170
8744c1740ffffff,4273
8744cec2cffffff,254
8744c1320ffffff,12843
8744c12aeffffff,5747
8744ce892ffffff,437
8744c102bffffff,1541
8744cedb3ffffff,273
8744c1235ffffff,3638
8744cec11ffffff,163
8744c1463ffffff,196
8744c101cffffff,524
8744ceb82ffffff,19
8744c3149ffffff,11
8744c314bffffff,46
8744c02cbffffff,32
8744c1586ffffff,17
8744ce800ffffff,978
8744c13acffffff,12059
8744c1670ffffff,7152
8744c30d3ffffff,120
8744cecb5ffffff,153
8744c122effffff,8509
8744c114cffffff,2431
8744c3aabffffff,350
8744c1745ffffff,5319
8744ce896ffffff,866
8744c17b1ffffff,194
8744c166bffffff,2755
8744c3309ffffff,163
8744ce135ffffff,156
8744c3b60ffffff,459
8744ce12bffffff,301
8744ce8a3ffffff,1098
8744c33b4ffffff,88
8744c1055ffffff,3463
8744c16eaffffff,103
8744c10eaffffff,3525
8744ce5a3ffffff,158
8744c32ddffffff,298
8744ce842ffffff,95
8744ce890ffffff,1351
8744c1041ffffff,7151
8744c3b1dffffff,182
8744c335affffff,68
8744c1665ffffff,4235
8744c3969ffffff,96
8744c1461ffffff,202
8744c178effffff,581
8744c12b0ffffff,5265
8744c3970ffffff,320
8744cec56ffffff,195
8744c16c3ffffff,928
8744c1036ffffff,3099
8744ce130ffffff,193
8744c1a08ffffff,1030
8744c16c2ffffff,755
8744c1519ffffff,24
8744c1680ffffff,424
8744c1b21ffffff,286
8744c3330ffffff,714
8744c3168ffffff,247
8744c1069ffffff,11712
8744c1765ffffff,4346
8744c1a14ffffff,5116
8744c3145ffffff,241
8744c146cffffff,412
8744cece9ffffff,374
8744c3372ffffff,80
8744c305bffffff,91
8744c114dffffff,4020
8744c151cffffff,92
8744c10aeffffff,3861
8744cec09ffffff,179
8744ce812ffffff,465
8744c165bffffff,956
8744c305cffffff,59
8744c1045ffffff,6675
8744c3374ffffff,152
8744ce550ffffff,253
8744c339cffffff,201
8744ced69ffffff,4708
8744ce8adffffff,759
8744ce522ffffff,70
8744c162cffffff,1427
8744c1374ffffff,3559
8744c1723ffffff,1546
8744c10e9ffffff,3655
8744ce830ffffff,1168
8744c142bffffff,128
8744c1776ffffff,4617
8744c3380ffffff,141
8744ce80effffff,105
8744c101effffff,4482
8744c1b0cffffff,2937
8744c1218ffffff,4275
8744c140dffffff,44
8744c14f6ffffff,136
8744c131dffffff,10252
8744c3381ffffff,144
8744ce596ffffff,401
8744c1093ffffff,588
8744c12a0ffffff,5847
8744c326dffffff,205
8744c3a16ffffff,551
8744c10c9ffffff,3632
8744ce125ffffff,150
8744c1044ffffff,5992
8744c17aeffffff,771
8744c3a90ffffff,367
8744c3a02ffffff,2986
8744c11a8ffffff,1855
8744cedabffffff,164
8744ced5cffffff,191
8744cec4affffff,266
8744c1748ffffff,5829
8744c1595ffffff,111
8744ce0b6ffffff,266
8744c1a0cffffff,2884
8744ce032ffffff,325
8744c16ccffffff,564
8744ce026ffffff,268
8744ce182ffffff,439
8744c142effffff,27
8744c3222ffffff,99
8744c160effffff,1352
8744c16e9ffffff,839
8744ce989ffffff,794
8744c370dffffff,31
8744c1156ffffff,222
8744c162dffffff,2035
8744cec43ffffff,95
8744c3aa9ffffff,292
8744ced01ffffff,67
8744cedb2ffffff,216
8744c16d1ffffff,385
8744ce0a0ffffff,148
8744c1609ffffff,1777
8744ce512ffffff,330
8744c1badffffff,4342
8744c10e1ffffff,6781
8744c3358ffffff,182
8744cedadffffff,150
8744ce8aeffffff,400
8744cecb0ffffff,44
8744c172bffffff,6745
8744cedb0ffffff,107
8744ce56bffffff,148
8744c1234ffffff,8908
8744c33abffffff,83
8744ce012ffffff,84
8744ce0a3ffffff,91
8744c339effffff,109
8744c3075ffffff,33
8744c3a8affffff,816
8744cec2dffffff,408
8744ce565ffffff,1895
8744ce81effffff,532
8744c1742ffffff,6606
8744ce55dffffff,64
8744c1415ffffff,48
8744c10ecffffff,4822
8744c12d2ffffff,5834
8744c13b0ffffff,4312
8744ced1effffff,250
8744ce516ffffff,33
8744ced08ffffff,303
8744c3b28ffffff,112
8744ced5effffff,103
8744cec28ffffff,283
8744c13b1ffffff,3401
8744c1424ffffff,20
8744c16dbffffff,188
8744c12daffffff,3591
8744c17b4ffffff,734
8744cecd8ffffff,338
8744c3b34ffffff,54
8744c3ba1ffffff,87
8744c3b71ffffff,190
8744c1204ffffff,6165
8744c3b19ffffff,1151
8744ce8a6ffffff,803
8744c138effffff,7868
8744c1291ffffff,3978
8744cec36ffffff,267
8744c3ad5ffffff,321
8744cc498ffffff,241
8744c1143ffffff,2132
8744c3388ffffff,495
8744ea4e8ffffff,34
8744ce980ffffff,2086
8744c101bffffff,370
8744c1469ffffff,244
8744c1309ffffff,7450
8744ce8cdffffff,457
8744c32e4ffffff,346
8744c1425ffffff,58
8744c1758ffffff,2239
8744c3203ffffff,1379
8744ced0cffffff,242
8744c3762ffffff,18
8744c10c4ffffff,3529
8744ced04ffffff,304
8744ce021ffffff,306
8744c1323ffffff,15249
8744c1705ffffff,4418
8744ce884ffffff,2874
8744ce504ffffff,59
8744c394dffffff,97
8744ce523ffffff,62
8744ce122ffffff,143
8744c1208ffffff,5769
8744c3768ffffff,172
8744c3b01ffffff,230
8744ce8a4ffffff,1444
8744ce566ffffff,698
8744c165affffff,3383
8744c130bffffff,8885
8744c1012ffffff,1110
8744ced73ffffff,1162
8744c16aaffffff,316
8744c3aadffffff,564
8744c3b66ffffff,77
8744ce886ffffff,303
8744cec80ffffff,169
8744c1284ffffff,2669
8744c3061ffffff,77
8744cec19ffffff,159
8744c3164ffffff,144
8744ce99effffff,4600
8744c3761ffffff,64
8744c1694ffffff,1016
8744ce9b4ffffff,2722
8744ced5affffff,146
8744ce891ffffff,725
8744c12a4ffffff,8513
8744ced03ffffff,507
8744c336dffffff,73
8744c3ae9ffffff,663
8744c1031ffffff,1690
8744c1685ffffff,1411
8744cec0affffff,179
8744ce004ffffff,212
8744ced05ffffff,748
8744c30d8ffffff,814
8744ce985ffffff,261
8744cebb5ffffff,91
8744ce880ffffff,746
8744c1773ffffff,4393
8744c331affffff,64
8744cec85ffffff,49
8744cecaeffffff,69
8744c14d9ffffff,54
8744c3763ffffff,262
8744ce829ffffff,404
8744c3b72ffffff,224
8744c374affffff,55
8744ced55ffffff,140
8744c176effffff,5823
8744c3ac2ffffff,325
8744c3213ffffff,139
8744c338bffffff,123
8744c1474ffffff,2153
8744c1324ffffff,11758
8744c129effffff,4935
8744c1a88ffffff,19780
8744c1771ffffff,5971
8744c1225ffffff,7791
8744c17b0ffffff,244
8744c1352ffffff,1910
8744ce8b5ffffff,304
8744ea4daffffff,78
8744c30d1ffffff,276
8744ce543ffffff,442
8744c3a12ffffff,743
8744ceb20ffffff,43
8744ced94ffffff,130
8744cedb6ffffff,193
8744c12a2ffffff,5884
8744ce5a1ffffff,276
8744c179bffffff,920
8744ce876ffffff,1151
8744c1008ffffff,4668
8744c179affffff,388
8744c3396ffffff,384
8744c14b4ffffff,72
8744c1b52ffffff,1734
8744c1296ffffff,3053
8744c1304ffffff,12170
8744c14a2ffffff,1226
8744c3ab1ffffff,206
8744ce834ffffff,309
8744c1b54ffffff,273
8744c3ad6ffffff,93
8744c3a65ffffff,367
8744c3b73ffffff,839
8744c1676ffffff,5478
8744c3a22ffffff,377
8744c3312ffffff,124
8744c100effffff,3190
8744c1674ffffff,3986
8744c3311ffffff,115
8744c1699ffffff,476
8744ce99bffffff,2214
8744ce126ffffff,259
8744cec9bffffff,223
8744c1092ffffff,575
8744c3058ffffff,124
8744ce554ffffff,257
8744c3384ffffff,82
8744c3a75ffffff,393
8744c1681ffffff,550
8744c3b5dffffff,885
8744cedb4ffffff,331
8744ce8d3ffffff,374
8744ce0a4ffffff,420
8744c1152ffffff,405
8744cecd2ffffff,35
8744c13b4ffffff,3000
8744c165effffff,2911
8744c1671ffffff,2702
8744c1744ffffff,7291
8744c139affffff,1860
8744c1a33ffffff,6193
8744c1673ffffff,3920
8744ced32ffffff,1387
8744c1a96ffffff,5893
8744ce118ffffff,512
8744ced42ffffff,208
8744ceba5ffffff,60
8744ce176ffffff,145
8744c16e2ffffff,240
8744c326effffff,148
8744cec30ffffff,744
8744c1b28ffffff,219
8744c121cffffff,4855
8744ce8acffffff,336
8744c3b9bffffff,208
8744cec34ffffff,407
8744c10d8ffffff,3475
8744ce080ffffff,72
8744c3b54ffffff,524
8744c3aeaffffff,107
8744ceda4ffffff,122
8744c1a1effffff,2602
8744ce846ffffff,127
8744c306affffff,76
8744c14b0ffffff,543
8744dd92effffff,211
8744c10f5ffffff,694
8744ced54ffffff,266
8744ced6dffffff,5584
8744c1212ffffff,4973
8744c3a46ffffff,175
8744c3b6dffffff,505
8744c334effffff,60
8744c3b50ffffff,1334
8744c12adffffff,8001
8744ce132ffffff,719
8744c1700ffffff,1443
8744cec9dffffff,49
8744c174dffffff,6801
8744c3204ffffff,118
8744c3a88ffffff,401
8744c1011ffffff,2261
8744ce5acffffff,242
8744c1b2cffffff,926
8744c1332ffffff,5284
8744ce465ffffff,74
8744c16ceffffff,769
8744c1433ffffff,165
8744c32b0ffffff,95
8744c3382ffffff,96
8744c16f3ffffff,1910
8744c1724ffffff,565
8744c1a9affffff,7678
8744ce5aeffffff,320
8744c1382ffffff,8654
8744c1230ffffff,3123
8744c3b6effffff,377
8744c304bffffff,24
8744c322affffff,343
8744c155bffffff,387
8744c1701ffffff,2989
8744c306dffffff,144
8744c1286ffffff,4848
8744c3320ffffff,153
8744c3745ffffff,48
8744ce5a5ffffff,184
8744c3ae6ffffff,663
8744c32f2ffffff,140
8744ce835ffffff,537
8744c3b14ffffff,132
8744c16a2ffffff,540
8744c176dffffff,12662
8744ced00ffffff,108
8744ce410ffffff,152
8744c1661ffffff,3241
8744ce133ffffff,97
8744c394effffff,84
8744c1653ffffff,2937
8744ced72ffffff,1600
8744ce934ffffff,3631
8744c1a8effffff,33857
8744c132effffff,6513
8744c3b49ffffff,749
8744c1aa6ffffff,5336
8744c14b5ffffff,1013
8744ea4c1ffffff,24
8744cec60ffffff,205
8744c1760ffffff,6649
8744ce833ffffff,796
8744c3a83ffffff,34
8744cec4dffffff,152
8744ce9b3ffffff,1827
8744c1686ffffff,895
8744c321bffffff,46
8744c12b6ffffff,6858
8744c14a8ffffff,125
8744c3a53ffffff,169
8744c3b0effffff,384
8744c1290ffffff,2755
8744ce542ffffff,34
8744c131bffffff,4478
8744c02c9ffffff,121
8744c14e9ffffff,1036
8744ce91dffffff,1090
8744c3848ffffff,41
8744c10f6ffffff,265
8744cec2bffffff,79
8744c1628ffffff,3231
8744ced46ffffff,1316
8744c13aeffffff,4315
8744c1706ffffff,582
8744ced2affffff,31
8744c3156ffffff,52
8744c3290ffffff,200
8744ce899ffffff,246
8744c3ad2ffffff,285
8744c1404ffffff,248
8744c1729ffffff,3576
8744ced4bffffff,356
8744cec18ffffff,45
8744c1302ffffff,5592
8744c1a02ffffff,4276
8744c1a9effffff,8585
8744c3b09ffffff,648
8744c10c1ffffff,7287
8744c3ab3ffffff,75
8744c3ab4ffffff,77
8744ce104ffffff,62
8744c33b6ffffff,42
8744cec5effffff,21
8744c3175ffffff,25
8744c3104ffffff,25
8744ce89cffffff,379
8744c171effffff,1556
8744c3b23ffffff,78
8744c1615ffffff,1092
8744c1625ffffff,1156
8744ce549ffffff,54
8744c396bffffff,64
8744c10ccffffff,5534
8744c114effffff,2185
8744c32a6ffffff,71
8744c16a6ffffff,276
8744c376dffffff,177
8744c13b5ffffff,3673
8744c3b22ffffff,72
8744c15b1ffffff,39
8744c310dffffff,47
8744ce816ffffff,116
8744c12b5ffffff,4320
8744ced31ffffff,1231
8744c3391ffffff,130
8744c1442ffffff,226
8744c366cffffff,99
8744c138bffffff,3348
8744cec4effffff,342
8744c3269ffffff,175
8744ce098ffffff,114
8744ce962ffffff,1497
8744c3adbffffff,92
8744c324bffffff,122
8744c3ad0ffffff,403
8744c3b16ffffff,56
8744c1464ffffff,431
8744ce82dffffff,29
8744c302dffffff,47
8744c396cffffff,66
8744c116bffffff,4041
8744ce89effffff,581
8744c3ad4ffffff,261
8744c30cdffffff,180
8744c3389ffffff,84
8744c3232ffffff,135
8744c139dffffff,11981
8744c30c8ffffff,466
8744c3a92ffffff,83
8744ceda5ffffff,163
8744c12b2ffffff,1414
8744c1b0affffff,3830
8744c14f5ffffff,89
8744c1a9bffffff,8321
8744c38dcffffff,25
8744c12acffffff,6716
8744c1074ffffff,5181
8744ce813ffffff,605
8744c1470ffffff,1463
8744c3059ffffff,227
8744c148cffffff,80
8744ce99affffff,3029
8744c1ae4ffffff,1106
8744c16b2ffffff,1039
8744ce991ffffff,3760
8744c1b1cffffff,3033
8744ce92bffffff,427
8744c3068ffffff,300
8744c1386ffffff,6529
8744c3321ffffff,80
8744c3049ffffff,147
8744c16d4ffffff,364
8744c3a30ffffff,968
8744c10d9ffffff,4074
8744c3b8affffff,92
8744c10edffffff,1490
8744c3350ffffff,137
8744c3355ffffff,127
8744c3356ffffff,239
8744c1394ffffff,5256
8744ce919ffffff,51
8744ceb16ffffff,18
8744c3a86ffffff,18
8744ce024ffffff,143
8744c145affffff,1926
8744c30caffffff,1523
8744ce984ffffff,1972
8744c1390ffffff,5637
8744ce0a6ffffff,391
8744ce870ffffff,1911
8744c1169ffffff,3503
8744ce8e8ffffff,308
8744ce823ffffff,755
8744c1402ffffff,449
8744c1725ffffff,704
8744ce82bffffff,760
8744cecdbffffff,664
8744c3b89ffffff,895
8744c176cffffff,7059
8744c3325ffffff,93
8744c3b59ffffff,271
8744cece2ffffff,117
8744c329cffffff,458
8744c1772ffffff,3155
8744c166cffffff,5294
8744ce900ffffff,1061
8744c1721ffffff,1650
8744ce8f3ffffff,580
8744c375cffffff,64
8744c141affffff,89
8744c1473ffffff,43
8744cec76ffffff,119
8744c330bffffff,59
8744c304affffff,46
8744c1428ffffff,361
8744c17a1ffffff,563
8744cc49dffffff,517
8744c3b69ffffff,550
8744c3975ffffff,234
8744c10dcffffff,4194
8744ce595ffffff,221
8744c1429ffffff,173
8744ced8affffff,60
8744dd900ffffff,78
8744ce88bffffff,470
8744c3b0bffffff,1674
8744c386bffffff,37
8744c3ab5ffffff,127
8744c3ac6ffffff,477
8744ce9b0ffffff,2076
8744c304effffff,87
8744c3ae1ffffff,193
8744c3a41ffffff,228
8744c1211ffffff,7728
8744c3b32ffffff,75
8744c1a21ffffff,1447
8744ce571ffffff,364
8744c1a20ffffff,3468
8744c32aaffffff,168
8744c1702ffffff,1502
8744c109affffff,981
8744c12c3ffffff,2810
8744c1222ffffff,3787
8744c3b33ffffff,114
8744ce810ffffff,700
8744c3b4bffffff,432
8744c1294ffffff,3411
8744c10cbffffff,5494
8744c376effffff,203
8744c174cffffff,8235
8744ce090ffffff,125
8744c395cffffff,54
8744c151dffffff,30
8744c334cffffff,131
8744c1026ffffff,537
