hex_id,value
8744c1684ffffff,355
8744c32abffffff,218
8744c174affffff,5384
8744cec8affffff,156
8744c1b12ffffff,1822
8744c1b2dffffff,137
8744c1276ffffff,4304
8744c1384ffffff,9049
8744c16b4ffffff,816
8744c140cffffff,253
8744c13a5ffffff,4322
8744c1a83ffffff,16807
8744ce121ffffff,172
8744ce09dffffff,90
8744c3b12ffffff,194
8744c129cffffff,4131
8744c10deffffff,3463
8744c1b10ffffff,1314
8744ce973ffffff,2210
8744c30cbffffff,327
8744c159cffffff,361
8744c1322ffffff,9950
8744ce826ffffff,1757
8744ce929ffffff,1835
8744c3a64ffffff,358
8744c1021ffffff,1644
8744c3273ffffff,41
8744dd903ffffff,281
8744ce540ffffff,288
8744c3205ffffff,194
8744c1372ffffff,4279
8744c171cffffff,791
8744c3b5effffff,1656
8744c159effffff,247
8744c1666ffffff,2816
8744c1696ffffff,670
8744ce904ffffff,2069
8744c1018ffffff,2974
8744c1398ffffff,4236
8744ce5b1ffffff,309
8744cec54ffffff,288
8744c3765ffffff,84
8744c3296ffffff,237
8744c394cffffff,269
8744c1274ffffff,3813
8744c1385ffffff,10072
8744c10eeffffff,3891
8744cec0dffffff,320
8744ce536ffffff,123
8744c3209ffffff,54
8744c3256ffffff,74
8744c17b3ffffff,378
8744c10f1ffffff,3528
8744c1149ffffff,4188
8744ce509ffffff,141
8744ce9adffffff,893
8744ce89affffff,463
8744c1043ffffff,6105
8744ced1dffffff,490
8744c162affffff,336
8744ce955ffffff,618
8744cec83ffffff,119
8744c122dffffff,4474
8744c1476ffffff,338
8744ce532ffffff,116
8744ce534ffffff,141
8744c3234ffffff,93
8744c3759ffffff,138
8744c1766ffffff,3750
8744c3b52ffffff,1064
8744ce941ffffff,569
8744c10a8ffffff,841
8744ce9b6ffffff,1215
8744ce560ffffff,583
8744c1400ffffff,181
8744ce564ffffff,380
8744ce90dffffff,350
8744ea4d8ffffff,276
8744c3a54ffffff,120
8744c1704ffffff,3221
8744c1690ffffff,494
8744c1a9dffffff,16849
8744c1016ffffff,3654
8744ced1affffff,68
8744c14e8ffffff,423
8744c3766ffffff,548
8744c14edffffff,482
8744c14cdffffff,175
8744c3b55ffffff,1072
8744ce954ffffff,1255
8744c3acdffffff,111
8744ce430ffffff,405
8744c3211ffffff,205
8744c3a1cffffff,68
8744c16ecffffff,4017
8744ce8eeffffff,1052
8744c1703ffffff,1144
8744ce923ffffff,3790
8744cecc3ffffff,530
8744cec08ffffff,128
8744ce586ffffff,158
8744c1594ffffff,66
8744c142dffffff,17
8744ea4e9ffffff,29
8744c3048ffffff,7
8744c3ae2ffffff,28
8744c344effffff,13
8744ced1bffffff,18
8744c16e4ffffff,816
8744c1735ffffff,928
8744c1353ffffff,4512
8744ce805ffffff,2514
8744ceb21ffffff,86
8744c1189ffffff,3109
8744ce853ffffff,559
8744ea4dbffffff,58
8744c16deffffff,94
8744c121effffff,7784
8744ce5a2ffffff,152
8744c3a8bffffff,461
8744ceb2effffff,25
8744c1434ffffff,146
8744c13a3ffffff,10816
8744ce570ffffff,454
8744ce8e2ffffff,666
8744c1316ffffff,5249
8744ce123ffffff,375
8744c1119ffffff,332
8744ce581ffffff,235
8744c1621ffffff,3595
8744ce824ffffff,1348
8744ce084ffffff,111
8744ce573ffffff,526
8744c1b44ffffff,79
8744c1711ffffff,862
8744ce51effffff,297
8744ce518ffffff,668
8744c3bacffffff,167
8744ceccaffffff,2108
8744c10e8ffffff,2201
8744ce466ffffff,315
8744ce91cffffff,1136
8744c1a25ffffff,2652
8744cecb2ffffff,141
8744c3aa8ffffff,286
8744c130affffff,11434
8744ce5b6ffffff,204
8744c16b0ffffff,603
8744c170dffffff,2994
8744c3948ffffff,466
8744c3ab0ffffff,369
8744c14a6ffffff,1792
8744ce920ffffff,1695
8744ce5a8ffffff,268
8744ce5aaffffff,609
8744c171dffffff,919
8744c1024ffffff,817
8744ce8b4ffffff,3309
8744c16d0ffffff,621
8744c16b1ffffff,961
8744c328affffff,329
8744c1600ffffff,2055
8744ce90affffff,941
8744c32a9ffffff,74
8744c3a6bffffff,506
8744c16edffffff,1182
8744c331dffffff,84
8744ce881ffffff,480
8744c3a44ffffff,388
8744ce8e5ffffff,99
8744ce903ffffff,1329
8744c1056ffffff,3533
8744ce874ffffff,89
8744c1333ffffff,8402
8744ced83ffffff,354
8744c16a5ffffff,941
8744c149dffffff,76
8744ce8d2ffffff,659
8744c3740ffffff,113
8744c1b61ffffff,182
8744ce9a6ffffff,5057
8744ceca0ffffff,76
8744c16cbffffff,981
8744c1715ffffff,933
8744c3a61ffffff,132
8744c3a63ffffff,113
8744c1b53ffffff,1670
8744c3b0cffffff,1182
8744ce014ffffff,180
8744c16cdffffff,1840
8744cec72ffffff,272
8744c3219ffffff,261
8744c3349ffffff,76
8744cec05ffffff,121
8744ceca5ffffff,194
8744c1356ffffff,7602
8744c16a0ffffff,1790
8744c1b29ffffff,150
8744c346affffff,162
8744cec35ffffff,851
8744c3a84ffffff,116
8744cec2effffff,302
8744c1756ffffff,4211
8744c3280ffffff,347
8744c32ecffffff,91
8744ce8e6ffffff,683
8744c1200ffffff,4820
8744c3392ffffff,197
8744c3942ffffff,147
8744ce594ffffff,243
8744c16eeffffff,2738
8744c159bffffff,588
8744ce5b3ffffff,143
8744c3352ffffff,120
8744ce81bffffff,242
8744ce8e1ffffff,529
8744c146effffff,227
8744dd920ffffff,96
8744c118cffffff,2361
8744c120dffffff,4714
8744c3943ffffff,332
8744c3b56ffffff,1389
8744c3291ffffff,154
8744ce100ffffff,796
8744c175affffff,4250
8744c1593ffffff,140
8744c3a66ffffff,415
8744c1622ffffff,647
8744c16c8ffffff,1281
8744ce8f1ffffff,202
8744c12d8ffffff,4375
8744ced21ffffff,1999
8744c3961ffffff,51
8744c3728ffffff,42
8744c168bffffff,1309
8744c1014ffffff,1828
8744c1231ffffff,6363
8744c1b15ffffff,2522
8744c130effffff,6426
8744c175bffffff,3253
8744c322dffffff,72
8744c38c4ffffff,34
8744c14d4ffffff,248
8744cec61ffffff,66
8744c122bffffff,3936
8744ce58cffffff,209
8744c10e5ffffff,2629
8744c1799ffffff,772
8744c142affffff,175
8744c3a6affffff,228
8744c16e3ffffff,3373
8744ce9a8ffffff,1531
8744ce9b5ffffff,2267
8744c16b5ffffff,291
8744c3b25ffffff,32
8744c149effffff,33
8744c326affffff,77
8744c3b2dffffff,193
8744c3aa5ffffff,344
8744c332bffffff,81
8744c1695ffffff,583
8744c3288ffffff,195
8744cecccffffff,1179
8744c3271ffffff,77
8744c10cdffffff,3028
8744c1443ffffff,250
8744c3baaffffff,120
8744c16b3ffffff,358
8744ce5a9ffffff,260
8744c1098ffffff,843
8744c322effffff,90
8744c372effffff,67
8744ce9a0ffffff,828
8744c3282ffffff,681
8744c1789ffffff,1255
8744c1a36ffffff,3318
8744c1089ffffff,382
8744c3b26ffffff,168
8744c384dffffff,97
8744c1213ffffff,8221
8744ce81dffffff,278
8744ced4dffffff,3193
8744c30ceffffff,85
8744c1726ffffff,612
8744c3aaeffffff,438
8744ce88effffff,123
8744c1a89ffffff,7195
8744c376bffffff,157
8744ce828ffffff,313
8744ce801ffffff,455
8744c3293ffffff,190
8744c3298ffffff,1988
8744c3225ffffff,120
8744c3354ffffff,107
8744c328cffffff,204
8744c161dffffff,737
8744c3299ffffff,1236
8744ce18cffffff,417
8744c1380ffffff,6829
8744c1ae2ffffff,4523
8744c3a24ffffff,1224
8744ea7b2ffffff,48
8744c1710ffffff,637
8744ce51affffff,1005
8744ce8ecffffff,266
8744ce563ffffff,616
8744c1720ffffff,709
8744c3949ffffff,232
8744c3390ffffff,134
8744cecf0ffffff,226
8744c3255ffffff,170
8744ce56affffff,797
8744c3b13ffffff,154
8744c1722ffffff,1043
8744c1762ffffff,4766
8744ceb25ffffff,39
8744c158cffffff,33
8744c1559ffffff,129
8744ce9a2ffffff,1958
8744ce120ffffff,212
8744c174bffffff,5483
8744c3b0dffffff,1032
8744c108affffff,576
8744ce922ffffff,2656
8744c155affffff,312
8744c145cffffff,328
8744cec0effffff,320
8744c3ba5ffffff,96
8744cec2affffff,133
8744c1460ffffff,318
8744ce818ffffff,897
8744c100bffffff,186
8744c160affffff,1147
8744c1334ffffff,9742
8744ce1adffffff,1547
8744cec5bffffff,222
8744c324dffffff,99
8744c32b6ffffff,36
8744c3ba8ffffff,346
8744c149cffffff,123
8744c3a9bffffff,119
8744cedaaffffff,336
8744ce01cffffff,169
8744c33b1ffffff,54
8744ce94effffff,63
8744c3b4effffff,790
8744c148effffff,229
8744c164affffff,1845
8744c12eaffffff,929
8744ce1b6ffffff,225
8744c10c8ffffff,3162
8744c1734ffffff,220
8744ce5b0ffffff,121
8744c3201ffffff,843
8744c1b71ffffff,148
8744cecaaffffff,114
8744ced6cffffff,783
8744c32c4ffffff,171
8744c3955ffffff,229
8744c32c2ffffff,99
8744c3b8dffffff,455
8744c3a62ffffff,135
8744c32e1ffffff,127
8744ce0b2ffffff,291
8744cedaeffffff,64
8744ce582ffffff,108
8744ce936ffffff,2371
8744c3aecffffff,87
8744c149bffffff,61
8744ce105ffffff,193
8744c3aa1ffffff,463
8744ce545ffffff,1649
8744c1624ffffff,3200
8744c328dffffff,291
8744c1513ffffff,43
8744c3b2affffff,310
8744c3ba9ffffff,578
8744ce898ffffff,477
8744c10ebffffff,3225
8744c3b21ffffff,94
8744c1774ffffff,3735
8744c1452ffffff,96
8744cec5dffffff,34
8744c105bffffff,1774
8744c12a5ffffff,3788
8744ce58affffff,288
8744cecc0ffffff,129
8744c178dffffff,2201
8744ced64ffffff,1193
8744c3215ffffff,212
8744c129bffffff,1652
8744c1606ffffff,413
8744dd905ffffff,88
8744ce888ffffff,157
8744c3b6bffffff,1227
8744ce464ffffff,428
8744c16a1ffffff,4564
8744c10c5ffffff,1993
8744c1585ffffff,36
8744c15b3ffffff,24
8744ce533ffffff,152
8744ce8e0ffffff,208
8744c3a4cffffff,353
8744c328bffffff,331
8744c3951ffffff,138
8744cec1cffffff,153
8744c168affffff,873
8744c328effffff,231
8744c32a0ffffff,47
8744c30ccffffff,76
8744c32f3ffffff,120
8744ce436ffffff,780
8744c122cffffff,4825
8744c1718ffffff,723
8744c140bffffff,40
8744c1a2dffffff,1719
8744c3241ffffff,90
8744c3245ffffff,71
8744c3b76ffffff,903
8744c32eeffffff,124
8744c33acffffff,52
8744ce5b4ffffff,158
8744c16aeffffff,2477
8744c10a0ffffff,1430
8744ce514ffffff,171
8744c1655ffffff,4912
8744c12e6ffffff,7434
8744c1aa4ffffff,6877
8744c3b15ffffff,145
8744ce195ffffff,313
8744ce940ffffff,145
8744ce530ffffff,142
8744c16c6ffffff,1059
8744c1581ffffff,113
8744ce930ffffff,350
8744cec23ffffff,106
8744c3a6cffffff,263
8744ce082ffffff,69
8744c3668ffffff,242
8744ce083ffffff,64
8744c3a5affffff,894
8744c1a23ffffff,1913
8744c1451ffffff,321
8744c3366ffffff,287
8744c3208ffffff,189
8744ce1b4ffffff,176
8744c374bffffff,47
8744dd924ffffff,579
8744c144affffff,651
8744c376affffff,103
8744c325bffffff,186
8744c3944ffffff,81
8744ceda1ffffff,175
8744cec4cffffff,118
8744c10c3ffffff,5762
8744ce943ffffff,101
8744c16a8ffffff,1361
8744ce96effffff,72
8744c30eaffffff,105
8744ced74ffffff,203
8744c32e8ffffff,183
8744ce119ffffff,272
8744c1b01ffffff,2428
8744c366dffffff,320
8744ce036ffffff,118
8744c178cffffff,1036
8744c3a85ffffff,418
8744c1393ffffff,10007
8744c139effffff,12489
8744c32d6ffffff,323
8744ce086ffffff,11
8744ce092ffffff,27
8744ce0b5ffffff,11
8744ce946ffffff,2386
8744c3253ffffff,145
8744c148affffff,109
8744ceca2ffffff,42
8744c1733ffffff,1316
8744c32cdffffff,229
8744cec21ffffff,75
8744c1300ffffff,4492
8744cec88ffffff,125
8744c1255ffffff,923
8744c1054ffffff,3540
8744ce882ffffff,78
8744c160bffffff,1295
8744c11a9ffffff,2524
8744c1040ffffff,4868
8744ced22ffffff,656
8744c12dbffffff,1070
8744c3a42ffffff,650
8744ce525ffffff,89
8744c1768ffffff,5897
8744ce115ffffff,69
8744cece6ffffff,132
8744ced65ffffff,1639
8744c179effffff,294
8744c1228ffffff,4046
8744c1440ffffff,292
8744c1015ffffff,1632
8744c3289ffffff,94
8744c32d4ffffff,253
8744ce10bffffff,321
8744c1b09ffffff,756
8744ced8effffff,726
8744ce1b0ffffff,410
8744ce59dffffff,122
8744ce114ffffff,775
8744c145effffff,306
8744ce034ffffff,483
8744ce096ffffff,75
8744c32d9ffffff,118
8744c108bffffff,610
8744cc49cffffff,570
8744ce8e4ffffff,42
8744c3281ffffff,184
8744c375bffffff,30
8744ce156ffffff,292
8744ce81cffffff,735
8744c396dffffff,30
8744c1292ffffff,5211
8744c12f3ffffff,2277
8744c1b73ffffff,844
8744ce5abffffff,438
8744c32daffffff,25
8744c14f2ffffff,20
8744c374dffffff,31
8744c334affffff,41
8744c1611ffffff,349
8744ce913ffffff,604
8744c144dffffff,430
8744cec98ffffff,140
8744ce982ffffff,4818
8744c321cffffff,298
8744c140affffff,88
8744c3665ffffff,118
8744c1216ffffff,3789
8744ce5b2ffffff,162
8744ea4c5ffffff,62
8744cec8effffff,51
8744c109bffffff,1759
8744c3272ffffff,144
8744c1669ffffff,3667
8744c3228ffffff,125
8744cc48affffff,679
8744cedb5ffffff,94
8744c1410ffffff,92
8744c1616ffffff,1486
8744ced06ffffff,1266
8744c326bffffff,187
8744c3a55ffffff,226
8744c3aedffffff,135
8744c3248ffffff,86
8744c3b4dffffff,1823
8744c3284ffffff,93
8744ce8ccffffff,611
8744ceb24ffffff,78
8744c1484ffffff,85
8744c3af3ffffff,361
8744c12f5ffffff,5992
8744c16a4ffffff,252
8744ce099ffffff,145
8744dd92dffffff,241
8744c374effffff,39
8744c14acffffff,47
8744c30c5ffffff,45
8744c3202ffffff,537
8744ce852ffffff,221
8744c1620ffffff,872
8744ce889ffffff,86
8744c3a70ffffff,274
8744c32e6ffffff,139
8744c1736ffffff,1158
8744ce585ffffff,105
8744ce82affffff,850
8744c1605ffffff,592
8744ce90effffff,2387
8744c1730ffffff,1010
8744c1488ffffff,81
8744cecc2ffffff,239
8744ce9a9ffffff,2557
8744c32e2ffffff,250
8744ce970ffffff,3636
8744c310bffffff,62
8744c1466ffffff,80
8744c1a22ffffff,2444
8744c1601ffffff,2115
8744c32e3ffffff,334
8744c3a73ffffff,239
8744c3a32ffffff,1466
8744cec5affffff,240
8744c320dffffff,144
8744c3315ffffff,65
8744c3a00ffffff,11366
8744c12f1ffffff,3104
8744c16c0ffffff,1135
8744cecf1ffffff,176
8744c10daffffff,5247
8744c1b00ffffff,4263
8744ce961ffffff,1191
8744c320affffff,156
8744c3b35ffffff,210
8744c14ccffffff,214
8744c1764ffffff,5690
8744c32d2ffffff,149
8744c3210ffffff,94
8744c12d9ffffff,2625
8744c3758ffffff,101
8744c33a9ffffff,68
8744ce971ffffff,1767
8744ce58dffffff,390
8744c3945ffffff,84
8744c33a5ffffff,112
8744c3a50ffffff,233
8744c3259ffffff,55
8744c12d3ffffff,2446
8744c3aa3ffffff,138
8744c3849ffffff,109
8744c150bffffff,97
8744ced19ffffff,403
8744ce562ffffff,522
8744ce526ffffff,98
8744ce18dffffff,168
8744c138dffffff,3590
8744cecabffffff,97
8744c14ceffffff,176
8744c3251ffffff,50
8744c3a43ffffff,70
8744c324effffff,103
8744c1714ffffff,590
8744c1472ffffff,215
8744c329effffff,220
8744ce106ffffff,292
8744ce434ffffff,1959
8744c3940ffffff,47
8744c3370ffffff,169
8744c1454ffffff,211
8744ced82ffffff,69
8744ce54affffff,128
8744c338dffffff,140
8744ced81ffffff,2246
8744c395dffffff,94
8744ce025ffffff,440
8744dd926ffffff,327
8744c3252ffffff,105
8744c161affffff,609
8744c14c8ffffff,92
8744c14daffffff,71
8744c32f5ffffff,173
8744c158effffff,25
8744c1314ffffff,4265
8744c14caffffff,247
8744c3351ffffff,114
8744c3a9effffff,54
8744c3233ffffff,135
8744c16adffffff,1411
8744c1406ffffff,200
8744c10a4ffffff,1980
8744ce836ffffff,365
8744c14c2ffffff,116
8744c376cffffff,51
8744c16a9ffffff,866
8744cec81ffffff,138
8744c139cffffff,6784
8744ce561ffffff,549
8744c3270ffffff,140
8744ceda3ffffff,205
8744ce559ffffff,73
8744c12ceffffff,1251
8744ce10effffff,438
8744ced33ffffff,603
8744ce192ffffff,211
8744ce519ffffff,598
8744ce9acffffff,365
8744c1592ffffff,30
8744c16e6ffffff,1188
8744ce91affffff,1304
8744c10f2ffffff,309
8744ce88cffffff,306
8744c32d8ffffff,332
8744c3089ffffff,32
8744ce0adffffff,53
8744ce901ffffff,3154
8744ce92affffff,2889
8744cec01ffffff,112
8744ce9a3ffffff,854
8744dd965ffffff,519
8744c110bffffff,1053
8744c3a06ffffff,4348
8744ce108ffffff,294
8744c3af1ffffff,511
8744c30d9ffffff,2110
8744cecf3ffffff,165
8744ce10cffffff,244
8744ce58effffff,107
8744c118bffffff,5642
8744ced29ffffff,288
8744c1596ffffff,24
8744c1614ffffff,1124
8744c1755ffffff,6732
8744c1099ffffff,816
8744c322cffffff,382
8744c102dffffff,3133
8744c10d2ffffff,1461
8744ce90bffffff,2160
8744c17aaffffff,165
8744ce572ffffff,60
8744ce951ffffff,409
8744ced02ffffff,241
8744ce0a1ffffff,155
8744c1032ffffff,3088
8744c304dffffff,123
8744c306bffffff,102
8744ce1abffffff,201
8744ce5b5ffffff,103
8744c1630ffffff,2903
8744ce189ffffff,94
8744c16e0ffffff,1025
8744ce111ffffff,437
8744c1285ffffff,5588
8744c10abffffff,786
8744c1a8affffff,14410
8744c32a4ffffff,39
8744c32f1ffffff,170
8744c16f4ffffff,518
8744ce5a6ffffff,244
8744c1000ffffff,1653
8744c1650ffffff,2170
8744c384cffffff,66
8744c1048ffffff,10026
8744ce98bffffff,873
8744c16e5ffffff,2143
8744ced28ffffff,168
8744c3a80ffffff,757
8744c32d1ffffff,134
8744ce86dffffff,109
8744c150affffff,16
8744c3310ffffff,74
8744cec13ffffff,411
8744ce51bffffff,2553
8744ce820ffffff,3015
8744c3246ffffff,536
8744c1280ffffff,1284
8744c1418ffffff,49
8744c1588ffffff,34
8744c1589ffffff,52
8744cecc6ffffff,117
8744cecf2ffffff,177
8744c1029ffffff,3867
8744c14c3ffffff,194
8744c1603ffffff,2198
8744c3b8bffffff,82
8744ce199ffffff,210
8744c1602ffffff,540
8744ce924ffffff,4649
8744c3b68ffffff,879
8744c16c5ffffff,1952
8744ce942ffffff,229
8744ce431ffffff,395
8744c1675ffffff,4555
8744ce95cffffff,190
8744c14e2ffffff,96
8744c3333ffffff,150
8744c33a2ffffff,37
8744ce950ffffff,1336
8744ced26ffffff,774
8744c10a1ffffff,515
8744ce921ffffff,1626
8744ce850ffffff,400
8744dd92affffff,153
8744c1221ffffff,8646
8744ced15ffffff,524
8744c1475ffffff,551
8744ce803ffffff,1147
8744c12caffffff,915
8744ce193ffffff,301
8744ce909ffffff,2325
8744c125effffff,651
8744c305affffff,38
8744c30e9ffffff,54
8744c3206ffffff,183
8744c10caffffff,5261
8744ce154ffffff,113
8744ce521ffffff,55
8744c14d1ffffff,104
8744ce821ffffff,1011
8744ce1a8ffffff,172
8744c1388ffffff,3065
8744ce802ffffff,357
8744cec31ffffff,56
8744cec33ffffff,51
8744ce975ffffff,1266
8744c1512ffffff,35
8744c15a8ffffff,37
8744c17a8ffffff,583
8744dd925ffffff,118
8744c1790ffffff,90
8744c14d6ffffff,167
8744ce10affffff,115
8744ce82cffffff,511
8744c32f6ffffff,194
8744c32c5ffffff,450
8744c32e9ffffff,229
8744ce1b5ffffff,269
8744c1002ffffff,1619
8744c325dffffff,131
8744c3292ffffff,17
8744c3294ffffff,85
8744ce402ffffff,24
8744ced11ffffff,255
8744ceda8ffffff,47
8744c38ebffffff,45
8744c3122ffffff,34
8744c38c9ffffff,27
8744ce94cffffff,25
8744c32c0ffffff,60
8744c32c6ffffff,57
8744c13a6ffffff,2068
8744ce935ffffff,1008
8744c1432ffffff,60
8744ce011ffffff,206
8744ced2dffffff,253
8744c3b4affffff,586
8744ce56cffffff,428
8744c3ae0ffffff,194
8744c12aaffffff,1649
8744c1283ffffff,4024
8744c10d6ffffff,391
8744ce822ffffff,2068
8744ce8ceffffff,634
8744ce811ffffff,869
8744c1426ffffff,87
8744c14c4ffffff,159
8744c32a1ffffff,110
8744c3099ffffff,12
8744c309dffffff,12
8744c1618ffffff,836
8744c32b2ffffff,173
8744c1450ffffff,297
8744ce1acffffff,173
8744c14c0ffffff,356
8744ce88dffffff,472
8744c3b2cffffff,95
8744c3ae3ffffff,319
8744c3249ffffff,94
8744c1613ffffff,1865
8744c32cbffffff,392
8744ce12affffff,94
8744ced18ffffff,240
8744c32a3ffffff,152
8744c10f3ffffff,2940
8744ce54dffffff,257
8744c1465ffffff,188
8744c3962ffffff,63
8744c3965ffffff,75
8744c14e1ffffff,146
8744c14eeffffff,176
8744c1a19ffffff,3484
8744ce825ffffff,3445
8744c169affffff,176
8744c3226ffffff,86
8744c1408ffffff,302
8744c17a9ffffff,651
8744c12deffffff,4821
8744c3a58ffffff,127
8744ced2effffff,760
8744c3a4effffff,133
8744c32c8ffffff,206
8744c1422ffffff,163
8744c10adffffff,2112
8744c3231ffffff,76
8744c32aeffffff,186
8744ce966ffffff,1081
8744ce188ffffff,550
8744c16d2ffffff,1276
8744c1423ffffff,133
8744ce8daffffff,541
8744c12ddffffff,5924
8744c172cffffff,2310
